

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 19:43:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  4466  0584  2D86               	goto	u196_21
  4467  0585  2D87               	goto	u196_20
  4468  0586                     u196_21:
  4469  0586  2D89               	goto	i1l1600
  4470  0587                     u196_20:
  4471  0587                     i1l1598:
  4472  0587  3001               	movlw	1
  4473  0588  02E6               	subwf	___fladd@bexp,f
  4474  0589                     i1l1600:
  4475  0589  1FD6               	btfss	___fladd@b+2,7
  4476  058A  2D8C               	goto	u197_21
  4477  058B  2D8D               	goto	u197_20
  4478  058C                     u197_21:
  4479  058C  2D6B               	goto	i1l1586
  4480  058D                     u197_20:
  4481  058D                     i1l1602:
  4482  058D  01E5               	clrf	___fladd@aexp
  4483  058E                     i1l1604:
  4484  058E  1FE7               	btfss	___fladd@grs,7
  4485  058F  2D91               	goto	u198_21
  4486  0590  2D92               	goto	u198_20
  4487  0591                     u198_21:
  4488  0591  2DA0               	goto	i1l1612
  4489  0592                     u198_20:
  4490  0592                     i1l1606:
  4491  0592  0867               	movf	___fladd@grs,w
  4492  0593  397F               	andlw	127
  4493  0594  1903               	btfsc	3,2
  4494  0595  2D97               	goto	u199_21
  4495  0596  2D98               	goto	u199_20
  4496  0597                     u199_21:
  4497  0597  2D9B               	goto	i1l516
  4498  0598                     u199_20:
  4499  0598                     i1l1608:
  4500  0598  01E5               	clrf	___fladd@aexp
  4501  0599  0AE5               	incf	___fladd@aexp,f
  4502  059A  2DA0               	goto	i1l1612
  4503  059B                     i1l516:
  4504  059B  1C54               	btfss	___fladd@b,0
  4505  059C  2D9E               	goto	u200_21
  4506  059D  2D9F               	goto	u200_20
  4507  059E                     u200_21:
  4508  059E  2DA0               	goto	i1l1612
  4509  059F                     u200_20:
  4510  059F  2D98               	goto	i1l1608
  4511  05A0                     i1l1612:
  4512  05A0  0865               	movf	___fladd@aexp,w
  4513  05A1  1903               	btfsc	3,2
  4514  05A2  2DA4               	goto	u201_21
  4515  05A3  2DA5               	goto	u201_20
  4516  05A4                     u201_21:
  4517  05A4  2DD9               	goto	i1l519
  4518  05A5                     u201_20:
  4519  05A5                     i1l1614:
  4520  05A5  3001               	movlw	1
  4521  05A6  07D4               	addwf	___fladd@b,f
  4522  05A7  3000               	movlw	0
  4523  05A8  1803               	skipnc
  4524  05A9  3001               	movlw	1
  4525  05AA  07D5               	addwf	___fladd@b+1,f
  4526  05AB  3000               	movlw	0
  4527  05AC  1803               	skipnc
  4528  05AD  3001               	movlw	1
  4529  05AE  07D6               	addwf	___fladd@b+2,f
  4530  05AF  3000               	movlw	0
  4531  05B0  1803               	skipnc
  4532  05B1  3001               	movlw	1
  4533  05B2  07D7               	addwf	___fladd@b+3,f
  4534  05B3                     i1l1616:
  4535  05B3  1C57               	btfss	___fladd@b+3,0
  4536  05B4  2DB6               	goto	u202_21
  4537  05B5  2DB7               	goto	u202_20
  4538  05B6                     u202_21:
  4539  05B6  2DD9               	goto	i1l519
  4540  05B7                     u202_20:
  4541  05B7                     i1l1618:
  4542  05B7  0854               	movf	___fladd@b,w
  4543  05B8  00DC               	movwf	??___fladd
  4544  05B9  0855               	movf	___fladd@b+1,w
  4545  05BA  00DD               	movwf	??___fladd+1
  4546  05BB  0856               	movf	___fladd@b+2,w
  4547  05BC  00DE               	movwf	??___fladd+2
  4548  05BD  0857               	movf	___fladd@b+3,w
  4549  05BE  00DF               	movwf	??___fladd+3
  4550  05BF  3001               	movlw	1
  4551  05C0  00E0               	movwf	??___fladd+4
  4552  05C1                     u203_25:
  4553  05C1  0D5F               	rlf	??___fladd+3,w
  4554  05C2  0CDF               	rrf	??___fladd+3,f
  4555  05C3  0CDE               	rrf	??___fladd+2,f
  4556  05C4  0CDD               	rrf	??___fladd+1,f
  4557  05C5  0CDC               	rrf	??___fladd,f
  4558  05C6                     u203_20:
  4559  05C6  0BE0               	decfsz	??___fladd+4,f
  4560  05C7  2DC1               	goto	u203_25
  4561  05C8  085F               	movf	??___fladd+3,w
  4562  05C9  00D7               	movwf	___fladd@b+3
  4563  05CA  085E               	movf	??___fladd+2,w
  4564  05CB  00D6               	movwf	___fladd@b+2
  4565  05CC  085D               	movf	??___fladd+1,w
  4566  05CD  00D5               	movwf	___fladd@b+1
  4567  05CE  085C               	movf	??___fladd,w
  4568  05CF  00D4               	movwf	___fladd@b
  4569  05D0  0A66               	incf	___fladd@bexp,w
  4570  05D1  1903               	btfsc	3,2
  4571  05D2  2DD4               	goto	u204_21
  4572  05D3  2DD5               	goto	u204_20
  4573  05D4                     u204_21:
  4574  05D4  2DD9               	goto	i1l519
  4575  05D5                     u204_20:
  4576  05D5                     i1l1620:
  4577  05D5  3001               	movlw	1
  4578  05D6  00DC               	movwf	??___fladd
  4579  05D7  085C               	movf	??___fladd,w
  4580  05D8  07E6               	addwf	___fladd@bexp,f
  4581  05D9                     i1l519:
  4582  05D9  0A66               	incf	___fladd@bexp,w
  4583  05DA  1903               	btfsc	3,2
  4584  05DB  2DDD               	goto	u205_21
  4585  05DC  2DDE               	goto	u205_20
  4586  05DD                     u205_21:
  4587  05DD  2DE3               	goto	i1l1624
  4588  05DE                     u205_20:
  4589  05DE                     i1l1622:
  4590  05DE  0866               	movf	___fladd@bexp,w
  4591  05DF  1D03               	btfss	3,2
  4592  05E0  2DE2               	goto	u206_21
  4593  05E1  2DE3               	goto	u206_20
  4594  05E2                     u206_21:
  4595  05E2  2DF1               	goto	i1l1630
  4596  05E3                     u206_20:
  4597  05E3                     i1l1624:
  4598  05E3  3000               	movlw	0
  4599  05E4  00D7               	movwf	___fladd@b+3
  4600  05E5  3000               	movlw	0
  4601  05E6  00D6               	movwf	___fladd@b+2
  4602  05E7  3000               	movlw	0
  4603  05E8  00D5               	movwf	___fladd@b+1
  4604  05E9  3000               	movlw	0
  4605  05EA  00D4               	movwf	___fladd@b
  4606  05EB                     i1l1626:
  4607  05EB  0866               	movf	___fladd@bexp,w
  4608  05EC  1D03               	btfss	3,2
  4609  05ED  2DEF               	goto	u207_21
  4610  05EE  2DF0               	goto	u207_20
  4611  05EF                     u207_21:
  4612  05EF  2DF1               	goto	i1l1630
  4613  05F0                     u207_20:
  4614  05F0                     i1l1628:
  4615  05F0  01E4               	clrf	___fladd@signs
  4616  05F1                     i1l1630:
  4617  05F1  1C66               	btfss	___fladd@bexp,0
  4618  05F2  2DF4               	goto	u208_21
  4619  05F3  2DF5               	goto	u208_20
  4620  05F4                     u208_21:
  4621  05F4  2DF7               	goto	i1l1634
  4622  05F5                     u208_20:
  4623  05F5                     i1l1632:
  4624  05F5  17D6               	bsf	___fladd@b+2,7
  4625  05F6  2DFB               	goto	i1l527
  4626  05F7                     i1l1634:
  4627  05F7  307F               	movlw	127
  4628  05F8  00DC               	movwf	??___fladd
  4629  05F9  085C               	movf	??___fladd,w
  4630  05FA  05D6               	andwf	___fladd@b+2,f
  4631  05FB                     i1l527:
  4632  05FB  0866               	movf	___fladd@bexp,w
  4633  05FC  00DC               	movwf	??___fladd
  4634  05FD  1003               	clrc
  4635  05FE  0C5C               	rrf	??___fladd,w
  4636  05FF  00DD               	movwf	??___fladd+1
  4637  0600  085D               	movf	??___fladd+1,w
  4638  0601  00D7               	movwf	___fladd@b+3
  4639  0602                     i1l1636:
  4640  0602  1FE4               	btfss	___fladd@signs,7
  4641  0603  2E05               	goto	u209_21
  4642  0604  2E06               	goto	u209_20
  4643  0605                     u209_21:
  4644  0605  2E07               	goto	i1l528
  4645  0606                     u209_20:
  4646  0606                     i1l1638:
  4647  0606  17D7               	bsf	___fladd@b+3,7
  4648  0607                     i1l528:
  4649  0607                     i1l498:
  4650  0607  0008               	return
  4651  0608                     __end_of___fladd:
  4652                           
  4653                           	psect	text10
  4654  07E5                     __ptext10:	
  4655 ;; *************** function _led *****************
  4656 ;; Defined at:
  4657 ;;		line 117 in file "Lab9.c"
  4658 ;; Parameters:    Size  Location     Type
  4659 ;;		None
  4660 ;; Auto vars:     Size  Location     Type
  4661 ;;		None
  4662 ;; Return value:  Size  Location     Type
  4663 ;;                  1    wreg      void 
  4664 ;; Registers used:
  4665 ;;		wreg, status,2, status,0
  4666 ;; Tracked objects:
  4667 ;;		On entry : 0/0
  4668 ;;		On exit  : 0/0
  4669 ;;		Unchanged: 0/0
  4670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4671 ;;      Params:         0       0       0       0       0
  4672 ;;      Locals:         0       0       0       0       0
  4673 ;;      Temps:          0       0       0       0       0
  4674 ;;      Totals:         0       0       0       0       0
  4675 ;;Total ram usage:        0 bytes
  4676 ;; Hardware stack levels used: 1
  4677 ;; This function calls:
  4678 ;;		Nothing
  4679 ;; This function is called by:
  4680 ;;		_isr
  4681 ;; This function uses a non-reentrant model
  4682 ;;
  4683                           
  4684  07E5                     _led:	
  4685                           ;psect for function _led
  4686                           
  4687  07E5                     i1l1970:	
  4688                           ;incstack = 0
  4689                           ; Regs used in _led: [wreg+status,2+status,0]
  4690                           
  4691                           
  4692                           ;Lab9.c: 118:     if(compledpot = 0){
  4693  07E5  1683               	bsf	3,5	;RP0=1, select bank1
  4694  07E6  1303               	bcf	3,6	;RP1=0, select bank1
  4695  07E7  01B3               	clrf	_compledpot^(0+128)
  4696  07E8  01B4               	clrf	(_compledpot+1)^(0+128)
  4697  07E9                     i1l1974:
  4698                           
  4699                           ;Lab9.c: 121:     if(compledpot = LEDPOT){
  4700  07E9  0836               	movf	(_LEDPOT+1)^(0+128),w
  4701  07EA  00B4               	movwf	(_compledpot+1)^(0+128)
  4702  07EB  0835               	movf	_LEDPOT^(0+128),w
  4703  07EC  00B3               	movwf	_compledpot^(0+128)
  4704  07ED  0833               	movf	_compledpot^(0+128),w
  4705  07EE  0434               	iorwf	(_compledpot+1)^(0+128),w
  4706  07EF  1903               	btfsc	3,2
  4707  07F0  2FF2               	goto	u290_21
  4708  07F1  2FF3               	goto	u290_20
  4709  07F2                     u290_21:
  4710  07F2  2FF6               	goto	i1l97
  4711  07F3                     u290_20:
  4712  07F3                     i1l1976:
  4713                           
  4714                           ;Lab9.c: 122:         PORTDbits.RD0 = 0;
  4715  07F3  1283               	bcf	3,5	;RP0=0, select bank0
  4716  07F4  1303               	bcf	3,6	;RP1=0, select bank0
  4717  07F5  1008               	bcf	8,0	;volatile
  4718  07F6                     i1l97:
  4719  07F6  0008               	return
  4720  07F7                     __end_of_led:
  4721  007E                     btemp	set	126	;btemp
  4722  007E                     wtemp0	set	126
  4723                           
  4724                           	psect	idloc
  4725                           
  4726                           ;Config register IDLOC0 @ 0x2000
  4727                           ;	unspecified, using default values
  4728  2000                     	org	8192
  4729  2000  3FFF               	dw	16383
  4730                           
  4731                           ;Config register IDLOC1 @ 0x2001
  4732                           ;	unspecified, using default values
  4733  2001                     	org	8193
  4734  2001  3FFF               	dw	16383
  4735                           
  4736                           ;Config register IDLOC2 @ 0x2002
  4737                           ;	unspecified, using default values
  4738  2002                     	org	8194
  4739  2002  3FFF               	dw	16383
  4740                           
  4741                           ;Config register IDLOC3 @ 0x2003
  4742                           ;	unspecified, using default values
  4743  2003                     	org	8195
  4744  2003  3FFF               	dw	16383
  4745                           
  4746                           	psect	config
  4747                           
  4748                           ;Config register CONFIG1 @ 0x2007
  4749                           ;	Oscillator Selection bits
  4750                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4751                           ;	Watchdog Timer Enable bit
  4752                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4753                           ;	Power-up Timer Enable bit
  4754                           ;	PWRTE = OFF, PWRT disabled
  4755                           ;	RE3/MCLR pin function select bit
  4756                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4757                           ;	Code Protection bit
  4758                           ;	CP = OFF, Program memory code protection is disabled
  4759                           ;	Data Code Protection bit
  4760                           ;	CPD = OFF, Data memory code protection is disabled
  4761                           ;	Brown Out Reset Selection bits
  4762                           ;	BOREN = OFF, BOR disabled
  4763                           ;	Internal External Switchover bit
  4764                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4765                           ;	Fail-Safe Clock Monitor Enabled bit
  4766                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4767                           ;	Low Voltage Programming Enable bit
  4768                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4769                           ;	In-Circuit Debugger Mode bit
  4770                           ;	DEBUG = 0x1, unprogrammed default
  4771  2007                     	org	8199
  4772  2007  20D4               	dw	8404
  4773                           
  4774                           ;Config register CONFIG2 @ 0x2008
  4775                           ;	Brown-out Reset Selection bit
  4776                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4777                           ;	Flash Program Memory Self Write Enable bits
  4778                           ;	WRT = OFF, Write protection off
  4779  2008                     	org	8200
  4780  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     19      25
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_setup

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             18 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             17 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0    7645
                                             11 BANK1      6     6      0
                                _led
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) _led                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _led
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      76       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     13      19       7       31.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      76      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 30 19:43:26 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
    __Umul8_16@word_mpld 0076                      l100 0D01                      l102 0D05  
                    l103 0D1F                      _PR2 0092                      _led 07E5  
                    _map 0DBC                      _isr 0F28             ___flmul@aexp 004C  
           ___flmul@bexp 004D             ___flmul@sign 0047             ___flmul@temp 0052  
           ___flmul@prod 004E             ___fltol@exp1 006D                     l2000 0CD6  
                   l2010 0CE4                     l2002 0CDD                     l2020 0CF6  
                   l2012 0CED                     l2004 0CE0                     l2030 0D00  
                   l2022 0CF8                     l2014 0CEF                     l2006 0CE1  
                   l2024 0CF9                     l2016 0CF1                     l2008 0CE2  
                   l2026 0CFA                     l2018 0CF2                     l2028 0CFC  
                   l2070 0C57                     l2080 0C81                     l2072 0C5C  
                   l2090 0CA1                     l2082 0C87                     l2074 0C62  
                   l2092 0CA8                     l2084 0C8E                     l2076 0C6D  
                   l2078 0C74                     l2086 0C92                     l2088 0C9D  
                   ?_led 0070                     l1980 0CB3                     l1990 0CC8  
                   l1982 0CB4                     ?_map 00A5                     l1992 0CCB  
                   l1984 0CBB                     l1994 0CCC                     l1986 0CC1  
                   l1978 0CAF                     l1996 0CD0                     l1988 0CC2  
                   l1998 0CD3                     ?_isr 0070                     _CCPR 00B7  
                   _T0IF 005A                     u3000 0C9D                     u3001 0C9C  
                   u3017 0C8B                     u3027 0CA5                     u3037 0CDA  
                   u2910 0D05                     u2911 0D04                     u2970 0C62  
                   u2971 0C61                     u2980 0C6D                     u2981 0C6C  
                   u2990 0C81                     u2991 0C80                     i1l78 0FF5  
                   i1l97 07F6                     _TMR0 0001                     _main 0C57  
                   map@x 006E                     btemp 007E                     start 0010  
        ___fldiv@new_exp 0032                    ??_led 0070                    ??_map 007E  
                  ??_isr 00AB            ___fltol@sign1 006C          __end_of___fladd 0608  
                  ?_main 0070          __end_of___fldiv 07E5          __end_of___flmul 0380  
        __end_of___fltol 0DBC                    _ANSEL 0188                    i1l106 0E6D  
                  i1l510 0579                    i1l600 0C44                    i1l506 0555  
                  i1l602 0C56                    i1l516 059B                    i1l541 0664  
                  i1l527 05FB                    i1l519 05D9                    i1l543 07E4  
                  i1l631 0ED5                    i1l528 0607                    i1l385 0DA6  
                  i1l625 0E90                    i1l378 0DBB                    i1l491 0461  
                  i1l563 07C8                    i1l627 0F27                    i1l388 0DBB  
                  i1l485 03E3                    i1l565 07D8                    i1l557 0756  
                  i1l581 037F                    i1l638 0EF1                    i1l639 0EFD  
                  i1l489 048A                    i1l593 0373                    i1l498 0607  
                  i1l587 02EB                    _PORTA 0005                    _TRISA 0085  
                  map@x0 00A5                    map@x1 00A6                    map@y0 00A7  
                  map@y1 00A9                    _setup 0CAF                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 0CAF                   ??_main 00B2                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   _LEDPOT 00B5                   i1l1400 0C3A  
                 i1l2040 0F61                   i1l2032 0F28                   i1l1402 0C3E  
                 i1l1410 0D20                   i1l2050 0FBA                   i1l2042 0F73  
                 i1l2034 0F2E                   i1l1500 03FD                   i1l1404 0C4D  
                 i1l1420 0D60                   i1l1412 0D31                   i1l2052 0FC7  
                 i1l2044 0F80                   i1l2060 0FE1                   i1l2036 0F39  
                 i1l1510 0411                   i1l1502 0401                   i1l1406 0C52  
                 i1l1422 0D68                   i1l2054 0FD5                   i1l2046 0F9A  
                 i1l2038 0F53                   i1l2062 0FE4                   u200_20 059F  
                 i1l1600 0589                   i1l1520 0425                   i1l1512 0415  
                 i1l1504 0405                   i1l1440 0D93                   i1l1432 0D76  
                 i1l1424 0D6A                   i1l1416 0D3A                   i1l2064 0FE8  
                 i1l2056 0FD8                   i1l2048 0FA8                   u200_21 059E  
                 i1l1602 058D                   i1l1530 0465                   i1l1522 0429  
                 i1l1514 0419                   i1l1506 0409                   i1l1450 038D  
                 i1l1442 0DAB                   i1l1426 0D6E                   i1l1434 0D8C  
                 i1l1418 0D5F                   i1l2066 0FF4                   i1l2058 0FDC  
                 i1l1620 05D5                   i1l1612 05A0                   i1l1604 058E  
                 i1l1540 047E                   i1l1532 046E                   i1l1516 041D  
                 i1l1508 040D                   i1l1524 042D                   i1l1460 03A4  
                 i1l1452 0391                   i1l1700 06B5                   i1l1444 0DB0  
                 i1l1630 05F1                   i1l1622 05DE                   i1l1614 05A5  
                 i1l1606 0592                   i1l1550 049C                   i1l1534 0470  
                 i1l1542 0482                   i1l1526 042E                   i1l1518 0421  
                 i1l1470 03BA                   i1l1462 03A5                   i1l1454 0392  
                 i1l1446 0380                   i1l1710 06DA                   i1l1702 06BD  
                 i1l1632 05F5                   i1l1624 05E3                   i1l1616 05B3  
                 u201_20 05A5                   i1l1608 0598                   i1l1560 04C6  
                 i1l1552 04B3                   i1l1544 048E                   i1l1536 0474  
                 i1l1528 0445                   i1l1480 03CB                   i1l1472 03BB  
                 i1l1456 0397                   i1l1464 03A7                   i1l1448 0387  
                 i1l1720 0705                   i1l1712 06DB                   i1l1704 06BF  
                 i1l1640 0608                   i1l1800 004D                   u201_21 05A4  
                 i1l1634 05F7                   i1l1626 05EB                   i1l1618 05B7  
                 i1l1570 04EF                   i1l1562 04CA                   i1l1554 04B7  
                 i1l1546 0493                   i1l1538 0475                   i1l1490 03E9  
                 i1l1482 03D0                   i1l1474 03C1                   i1l1466 03AF  
                 i1l1458 039C                   i1l1730 0722                   i1l1706 06C4  
                 i1l1714 06E4                   i1l1722 0709                   i1l1650 061F  
                 i1l1642 060F                   i1l1810 0062                   i1l1802 0052  
                 i1l1636 0602                   i1l1628 05F0                   i1l1580 055D  
                 i1l1572 052D                   i1l1564 04CB                   i1l1556 04BB  
                 i1l1492 03ED                   i1l1484 03D8                   i1l1476 03C5  
                 i1l1468 03B4                   i1l1740 073A                   i1l1732 0726  
                 i1l1724 070F                   i1l1716 06F6                   i1l1708 06D6  
                 i1l1660 0637                   i1l1652 0624                   i1l1644 0615  
                 i1l1396 0C31                   i1l1900 0326                   i1l1820 007E  
                 i1l1812 0067                   i1l1804 0058                   i1l1638 0606  
                 i1l1590 0578                   i1l1582 0562                   i1l1574 0533  
                 i1l1566 04D4                   i1l1558 04C4                   i1l1494 03F1  
                 i1l1486 03D9                   i1l1478 03C6                   i1l1750 075B  
                 i1l1742 073B                   i1l1734 0727                   i1l1726 0717  
                 i1l1718 06F7                   i1l1670 064C                   i1l1662 063C  
                 i1l1654 062C                   i1l1646 0619                   i1l1398 0C33  
                 i1l1910 0359                   i1l1902 0333                   i1l1830 00A9  
                 i1l1822 0083                   i1l1814 006F                   i1l1806 005C  
                 u202_20 05B7                   i1l1592 057D                   i1l1576 0538  
                 i1l1568 04D9                   i1l1496 03F5                   i1l1488 03DB  
                 i1l1752 0760                   i1l1760 0791                   i1l1744 073F  
                 i1l1736 0730                   i1l1728 0719                   i1l1680 066C  
                 i1l1672 0651                   i1l1664 0642                   i1l1656 062D  
                 i1l1648 061A                   u210_20 0619                   i1l1912 0367  
                 i1l1904 033E                   i1l1840 0146                   i1l1832 00C6  
                 i1l1816 0071                   i1l1808 005D                   u202_21 05B6  
                 u210_21 0618                   i1l1594 0580                   i1l1586 056B  
                 i1l1578 0547                   i1l1498 03F9                   i1l1770 07C7  
                 i1l1762 079E                   i1l1754 076E                   i1l1746 0753  
                 i1l1738 0736                   i1l1690 068A                   i1l1682 0678  
                 i1l1674 0659                   i1l1666 0646                   i1l1658 062F  
                 i1l1914 036B                   i1l1906 034D                   i1l1850 01A9  
                 i1l1842 014F                   i1l1834 00E2                   i1l1826 008C  
                 i1l1818 0079                   i1l1930 0E98                   i1l1922 0E6F  
                 i1l1596 0582                   i1l1588 0574                   i1l1772 07CE  
                 i1l1764 07AC                   i1l1756 0772                   i1l1684 067C  
                 i1l1676 065A                   i1l1668 0647                   i1l1916 036C  
                 i1l1908 0357                   i1l1860 0249                   i1l1852 01C2  
                 i1l1844 015F                   i1l1836 010E                   i1l1828 009C  
                 i1l1940 0EBA                   i1l1924 0E74                   i1l1598 0587  
                 i1l1774 07D2                   i1l1766 07BB                   i1l1758 078B  
                 i1l1694 0693                   i1l1678 065C                   i1l1918 0377  
                 i1l1870 02B7                   i1l1862 026F                   i1l1854 01DF  
                 i1l1846 017C                   i1l1838 012A                   i1l1790 0031  
                 i1l1782 001F                   i1l1950 0EEB                   i1l1942 0EBE  
                 i1l1934 0EA1                   i1l1926 0E78                   u203_20 05C6  
                 i1l1776 07D4                   i1l1768 07BF                   i1l1696 06A5  
                 i1l1688 0685                   u211_20 061F                   i1l1880 02CF  
                 i1l1872 02BB                   i1l1864 0297                   i1l1856 020C  
